id	click_when	user_id
682	2019-06-17 04:20:22.540985+00:00	108
683	2019-06-17 04:20:36.893142+00:00	108
684	2019-06-17 04:21:26.750350+00:00	108
685	2019-06-17 04:21:36.265214+00:00	108
686	2019-06-17 04:22:21.181595+00:00	108
687	2019-06-17 04:24:08.373376+00:00	108
688	2019-06-17 04:24:22.277831+00:00	108
689	2019-06-17 04:24:49.960877+00:00	108
690	2019-06-17 04:25:08.418201+00:00	108
691	2019-06-17 04:25:32.715708+00:00	108
692	2019-06-17 04:26:29.390606+00:00	108
693	2019-06-17 04:26:39.043808+00:00	108
694	2019-06-17 04:26:45.659630+00:00	108
695	2019-06-17 04:27:19.727253+00:00	108
696	2019-06-17 04:27:24.894851+00:00	108
697	2019-06-17 13:53:37.459987+00:00	12
698	2019-06-17 13:54:12.194362+00:00	12
699	2019-06-17 13:54:51.624180+00:00	12
700	2019-06-17 13:55:02.734540+00:00	12
701	2019-06-17 13:57:51.175795+00:00	12
702	2019-06-17 13:58:25.842514+00:00	12
713	2019-06-17 16:35:03.708454+00:00	111
714	2019-06-17 16:49:37.400561+00:00	111
715	2019-06-17 16:50:17.171419+00:00	111
716	2019-06-17 16:53:16.761483+00:00	111
717	2019-06-17 16:54:55.756215+00:00	111
718	2019-06-17 16:55:40.939214+00:00	111
719	2019-06-17 16:56:39.520374+00:00	111
720	2019-06-17 16:58:27.373890+00:00	111
721	2019-06-17 17:00:11.692900+00:00	111
723	2019-06-17 17:42:47.968362+00:00	111
724	2019-06-17 17:45:35.858857+00:00	111
727	2019-06-17 17:52:42.442522+00:00	111
728	2019-06-17 17:58:58.205407+00:00	111
729	2019-06-17 18:02:10.188491+00:00	111
737	2019-06-18 20:37:08.009793+00:00	111
738	2019-06-18 20:38:00.744961+00:00	111
739	2019-06-18 20:39:03.142276+00:00	111
740	2019-06-18 20:45:38.882102+00:00	111
741	2019-06-18 20:46:19.577832+00:00	111
742	2019-06-18 20:52:14.020380+00:00	111
743	2019-06-18 20:58:18.401402+00:00	111
747	2019-06-19 14:50:52.295241+00:00	132
748	2019-06-19 14:51:00.688001+00:00	133
749	2019-06-19 14:51:14.797368+00:00	132
750	2019-06-19 14:58:05.167138+00:00	134
751	2019-06-19 15:04:43.358000+00:00	135
752	2019-06-19 15:05:10.588450+00:00	135
753	2019-06-19 15:06:18.079160+00:00	135
754	2019-06-19 15:07:26.406837+00:00	135
755	2019-06-19 15:08:17.517507+00:00	136
756	2019-06-19 15:14:26.556024+00:00	136
757	2019-06-19 15:16:22.780409+00:00	13
758	2019-06-19 15:17:16.823906+00:00	13
759	2019-06-19 15:19:07.984374+00:00	13
760	2019-06-19 15:20:33.307525+00:00	136
761	2019-06-19 15:20:49.124934+00:00	136
762	2019-06-19 15:21:23.382669+00:00	136
763	2019-06-19 15:22:17.464516+00:00	136
764	2019-06-19 15:42:40.840732+00:00	137
765	2019-06-19 16:51:07.622953+00:00	142
766	2019-06-19 16:53:26.835318+00:00	142
767	2019-06-19 16:54:24.595240+00:00	142
768	2019-06-19 16:55:49.655595+00:00	67
769	2019-06-19 16:56:06.731373+00:00	67
770	2019-06-19 16:57:07.629296+00:00	67
771	2019-06-19 16:57:23.448701+00:00	67
772	2019-06-19 16:57:33.879227+00:00	67
773	2019-06-19 17:01:34.718806+00:00	144
774	2019-06-19 17:02:42.044187+00:00	144
775	2019-06-19 17:03:55.105555+00:00	144
776	2019-06-19 17:04:12.475774+00:00	144
777	2019-06-19 17:04:52.552075+00:00	144
778	2019-06-19 17:05:30.646585+00:00	144
779	2019-06-19 17:05:47.011697+00:00	144
780	2019-06-19 17:05:55.994211+00:00	144
781	2019-06-19 17:37:11.907176+00:00	145
782	2019-06-19 17:37:35.521190+00:00	106
783	2019-06-19 17:38:00.413532+00:00	145
784	2019-06-19 17:38:56.195355+00:00	145
785	2019-06-19 17:39:29.282971+00:00	145
786	2019-06-19 17:40:21.972353+00:00	145
787	2019-06-19 17:41:32.824880+00:00	145
788	2019-06-19 17:42:23.802881+00:00	145
789	2019-06-19 17:59:41.852236+00:00	145
790	2019-06-19 18:00:06.073298+00:00	145
791	2019-06-19 18:00:40.600163+00:00	145
792	2019-06-19 18:00:57.645638+00:00	145
793	2019-06-19 18:01:13.967665+00:00	145
794	2019-06-19 18:01:28.735384+00:00	145
795	2019-06-19 18:01:55.802147+00:00	145
796	2019-06-19 18:03:03.663512+00:00	145
797	2019-06-19 18:03:20.148084+00:00	145
798	2019-06-19 18:03:42.785036+00:00	145
799	2019-06-19 18:05:14.519166+00:00	145
800	2019-06-19 18:06:14.723201+00:00	145
801	2019-06-19 18:06:31.919519+00:00	145
802	2019-06-19 18:06:53.528002+00:00	145
803	2019-06-19 18:07:12.099938+00:00	145
804	2019-06-19 18:07:28.480702+00:00	145
805	2019-06-19 18:07:45.354177+00:00	145
806	2019-06-19 18:08:10.391763+00:00	145
807	2019-06-19 18:08:43.843534+00:00	145
808	2019-06-19 18:09:27.894220+00:00	145
809	2019-06-19 18:10:07.216090+00:00	145
810	2019-06-19 18:11:29.843474+00:00	145
811	2019-06-19 18:11:43.085716+00:00	145
812	2019-06-19 18:12:44.027393+00:00	145
813	2019-06-19 18:13:32.531482+00:00	145
814	2019-06-19 18:13:52.935644+00:00	145
815	2019-06-19 18:14:15.656408+00:00	145
816	2019-06-19 18:32:12.870565+00:00	146
817	2019-06-19 18:48:36.873974+00:00	147
818	2019-06-19 18:48:45.068277+00:00	147
819	2019-06-19 18:49:30.908568+00:00	147
820	2019-06-19 18:49:57.624562+00:00	147
821	2019-06-19 18:50:22.873253+00:00	147
822	2019-06-19 19:08:06.829309+00:00	140
823	2019-06-19 20:50:50.339679+00:00	148
824	2019-06-19 20:53:08.017893+00:00	148
825	2019-06-19 21:11:54.591985+00:00	142
826	2019-06-19 23:27:59.715246+00:00	149
827	2019-06-19 23:28:08.869887+00:00	149
828	2019-06-19 23:28:12.362091+00:00	149
829	2019-06-19 23:28:50.966437+00:00	149
830	2019-06-19 23:29:13.991209+00:00	149
831	2019-06-19 23:29:48.263849+00:00	149
832	2019-06-19 23:30:08.256253+00:00	149
833	2019-06-19 23:31:05.057905+00:00	149
834	2019-06-19 23:31:52.631216+00:00	149
835	2019-06-19 23:33:34.913323+00:00	149
836	2019-06-19 23:33:54.046223+00:00	149
837	2019-06-19 23:34:07.309284+00:00	149
838	2019-06-19 23:34:41.538993+00:00	149
839	2019-06-19 23:35:11.059260+00:00	149
840	2019-06-19 23:35:29.231270+00:00	149
841	2019-06-19 23:36:14.534898+00:00	149
842	2019-06-19 23:36:33.532066+00:00	149
843	2019-06-19 23:37:20.640245+00:00	149
844	2019-06-19 23:37:54.715455+00:00	149
845	2019-06-19 23:48:04.377470+00:00	142
846	2019-06-19 23:48:28.424266+00:00	142
847	2019-06-19 23:48:52.904429+00:00	142
848	2019-06-19 23:49:27.593747+00:00	142
849	2019-06-19 23:49:47.671809+00:00	142
850	2019-06-19 23:50:15.085723+00:00	142
851	2019-06-19 23:50:28.571093+00:00	142
852	2019-06-19 23:50:39.250687+00:00	142
853	2019-06-19 23:51:07.431290+00:00	142
854	2019-06-19 23:51:52.890393+00:00	142
855	2019-06-19 23:52:34.214576+00:00	142
856	2019-06-19 23:53:12.244318+00:00	142
857	2019-06-19 23:54:34.299062+00:00	142
858	2019-06-19 23:55:23.990903+00:00	142
859	2019-06-20 10:18:52.263218+00:00	150
860	2019-06-20 14:53:10.544296+00:00	152
861	2019-06-20 18:29:42.708407+00:00	153
862	2019-06-20 18:30:29.235406+00:00	153
863	2019-06-20 18:30:43.425395+00:00	153
864	2019-06-20 18:30:56.463017+00:00	153
865	2019-06-20 18:31:28.816336+00:00	153
866	2019-06-20 18:33:15.301023+00:00	153
867	2019-06-20 18:34:12.382521+00:00	153
868	2019-06-20 18:34:46.362866+00:00	153
869	2019-06-20 18:37:18.413489+00:00	153
870	2019-06-20 18:37:49.207391+00:00	153
871	2019-06-20 18:38:06.974209+00:00	153
872	2019-06-20 18:38:27.706648+00:00	153
873	2019-06-20 18:39:01.225305+00:00	153
874	2019-06-20 18:39:18.182626+00:00	153
875	2019-06-20 18:39:30.979063+00:00	153
876	2019-06-20 18:40:07.207720+00:00	153
877	2019-06-20 18:50:13.612311+00:00	154
878	2019-06-20 21:44:32.915727+00:00	156
879	2019-06-20 21:45:34.614632+00:00	156
880	2019-06-20 21:46:16.143336+00:00	156
881	2019-06-20 21:47:06.432151+00:00	156
882	2019-06-20 21:47:19.733376+00:00	156
883	2019-06-20 21:47:28.195238+00:00	156
884	2019-06-20 21:48:08.410925+00:00	156
885	2019-06-20 21:49:16.024627+00:00	156
886	2019-06-20 21:50:44.639770+00:00	156
887	2019-06-20 21:52:56.971884+00:00	156
888	2019-06-20 21:53:18.970621+00:00	156
889	2019-06-20 21:53:31.553371+00:00	156
890	2019-06-20 21:53:58.002619+00:00	156
891	2019-06-20 21:55:11.976439+00:00	156
892	2019-06-20 21:55:54.805335+00:00	156
893	2019-06-20 21:57:25.165611+00:00	156
894	2019-06-20 21:57:40.545122+00:00	156
895	2019-06-20 21:59:22.811372+00:00	156
896	2019-06-20 22:01:22.304459+00:00	156
897	2019-06-20 23:57:37.220969+00:00	157
898	2019-06-20 23:58:18.200453+00:00	157
899	2019-06-20 23:58:32.601785+00:00	158
900	2019-06-20 23:59:24.529525+00:00	157
901	2019-06-21 00:04:18.911319+00:00	157
902	2019-06-21 00:05:24.795338+00:00	157
903	2019-06-21 00:08:05.089629+00:00	157
904	2019-06-21 00:27:12.901640+00:00	161
905	2019-06-21 00:29:41.545522+00:00	161
906	2019-06-21 00:29:47.998378+00:00	161
907	2019-06-21 00:30:40.552503+00:00	161
908	2019-06-21 00:30:57.848940+00:00	161
909	2019-06-21 00:31:35.974991+00:00	161
910	2019-06-21 00:32:55.213209+00:00	161
911	2019-06-21 00:34:32.690124+00:00	162
912	2019-06-21 00:34:42.649170+00:00	161
913	2019-06-21 00:36:08.552219+00:00	161
914	2019-06-21 00:36:10.936864+00:00	162
915	2019-06-21 00:36:56.815481+00:00	161
916	2019-06-21 00:38:34.503893+00:00	161
917	2019-06-21 00:49:01.666663+00:00	165
918	2019-06-21 00:50:21.702645+00:00	165
919	2019-06-21 00:51:52.509904+00:00	165
920	2019-06-21 00:55:51.843996+00:00	165
921	2019-06-21 00:57:25.126953+00:00	165
922	2019-06-21 01:15:03.332153+00:00	166
923	2019-06-21 01:21:03.245034+00:00	166
924	2019-06-21 01:22:46.283311+00:00	167
925	2019-06-21 01:29:56.893824+00:00	167
926	2019-06-21 01:30:07.058048+00:00	167
927	2019-06-21 01:30:35.415477+00:00	167
928	2019-06-21 01:31:47.724374+00:00	167
929	2019-06-21 01:31:59.888805+00:00	166
930	2019-06-21 02:50:19.221702+00:00	171
931	2019-06-21 02:51:17.727789+00:00	171
932	2019-06-21 02:52:08.634094+00:00	171
933	2019-06-21 04:05:47.837148+00:00	174
934	2019-06-21 04:07:31.627380+00:00	174
935	2019-06-21 11:43:21.648290+00:00	176
936	2019-06-21 11:43:53.348990+00:00	176
937	2019-06-21 11:44:08.095570+00:00	176
938	2019-06-21 11:44:31.907531+00:00	176
939	2019-06-21 11:44:46.420793+00:00	176
940	2019-06-21 11:45:13.780512+00:00	176
941	2019-06-21 11:45:51.947180+00:00	176
942	2019-06-21 11:46:03.736327+00:00	176
943	2019-06-21 11:46:09.514156+00:00	176
944	2019-06-21 11:46:26.748969+00:00	176
945	2019-06-21 12:01:57.606930+00:00	177
946	2019-06-21 12:03:04.855093+00:00	177
947	2019-06-21 12:03:57.613284+00:00	177
948	2019-06-21 12:06:28.846509+00:00	177
949	2019-06-21 12:08:39.302539+00:00	177
950	2019-06-21 12:09:32.514432+00:00	177
951	2019-06-21 12:11:55.642702+00:00	177
952	2019-06-21 12:13:01.399248+00:00	177
953	2019-06-21 12:16:48.736697+00:00	177
954	2019-06-21 12:18:29.020231+00:00	177
955	2019-06-21 14:04:50.946593+00:00	179
956	2019-06-21 14:29:49.232331+00:00	180
957	2019-06-21 14:32:52.441965+00:00	180
958	2019-06-21 14:47:41.441306+00:00	181
959	2019-06-21 14:48:06.914168+00:00	181
960	2019-06-21 14:49:19.775290+00:00	181
961	2019-06-21 14:50:58.412206+00:00	181
962	2019-06-21 14:51:04.062463+00:00	181
963	2019-06-21 14:56:19.401339+00:00	181
964	2019-06-21 15:19:49.852932+00:00	182
965	2019-06-21 15:22:41.392960+00:00	183
966	2019-06-21 16:35:15.213139+00:00	186
967	2019-06-21 16:36:40.328202+00:00	186
968	2019-06-21 16:37:18.220961+00:00	186
969	2019-06-21 16:38:38.023907+00:00	188
970	2019-06-21 16:39:09.213503+00:00	188
971	2019-06-21 16:42:44.567961+00:00	186
972	2019-06-21 16:44:09.219372+00:00	186
973	2019-06-21 16:55:55.899419+00:00	189
974	2019-06-21 16:56:36.462319+00:00	189
975	2019-06-21 16:57:52.806705+00:00	189
976	2019-06-21 17:00:23.414684+00:00	189
977	2019-06-21 17:01:21.127424+00:00	189
978	2019-06-21 17:03:41.853325+00:00	189
979	2019-06-21 17:04:02.796316+00:00	189
980	2019-06-21 17:06:21.493046+00:00	191
981	2019-06-21 17:07:07.975510+00:00	191
982	2019-06-21 17:07:33.177790+00:00	191
983	2019-06-21 17:08:53.879425+00:00	189
984	2019-06-21 17:10:14.792661+00:00	191
985	2019-06-21 17:10:23.308388+00:00	189
986	2019-06-21 17:12:32.312947+00:00	191
987	2019-06-21 17:13:57.530824+00:00	191
988	2019-06-21 18:49:21.236815+00:00	174
989	2019-06-21 19:11:48.736115+00:00	193
990	2019-06-21 19:12:39.785151+00:00	193
991	2019-06-21 19:13:46.876490+00:00	193
992	2019-06-21 19:15:29.539574+00:00	193
993	2019-06-21 19:15:42.637151+00:00	193
994	2019-06-21 19:15:55.210755+00:00	193
995	2019-06-21 19:16:06.129097+00:00	193
996	2019-06-21 19:16:19.561017+00:00	193
997	2019-06-21 19:16:52.841006+00:00	193
998	2019-06-21 19:17:35.696109+00:00	193
999	2019-06-21 19:18:07.392128+00:00	193
1000	2019-06-21 19:18:24.346894+00:00	193
1001	2019-06-21 19:18:44.046599+00:00	193
1002	2019-06-21 19:19:28.314600+00:00	193
1003	2019-06-21 19:20:03.031987+00:00	193
1004	2019-06-21 19:20:28.359587+00:00	193
1005	2019-06-21 19:21:17.917457+00:00	193
1006	2019-06-21 19:21:53.015948+00:00	193
1007	2019-06-21 19:23:09.966498+00:00	193
1008	2019-06-21 19:24:26.046198+00:00	193
1009	2019-06-21 19:25:06.006184+00:00	193
1010	2019-06-21 19:28:05.917509+00:00	193
1011	2019-06-21 19:28:54.247532+00:00	193
1012	2019-06-21 20:30:44.282734+00:00	78
1013	2019-06-21 20:33:54.992165+00:00	78
1014	2019-06-21 20:40:48.662540+00:00	78
1015	2019-06-21 20:41:16.455275+00:00	78
1016	2019-06-21 21:34:54.126973+00:00	196
1017	2019-06-21 22:03:32.122742+00:00	197
1018	2019-06-21 22:04:57.359193+00:00	197
1019	2019-06-21 22:05:26.587748+00:00	197
1020	2019-06-21 22:05:34.048379+00:00	197
1021	2019-06-21 22:06:30.171348+00:00	199
1022	2019-06-21 22:07:06.036933+00:00	197
1023	2019-06-21 22:07:13.729647+00:00	199
1024	2019-06-21 22:11:40.737285+00:00	197
1025	2019-06-21 22:12:03.957322+00:00	199
1026	2019-06-21 22:12:46.293311+00:00	199
1027	2019-06-21 22:12:46.876720+00:00	197
1028	2019-06-21 22:17:02.652595+00:00	197
1029	2019-06-21 22:17:27.731963+00:00	197
1030	2019-06-21 22:18:04.362466+00:00	197
1031	2019-06-21 22:18:18.052725+00:00	197
1032	2019-06-21 22:18:36.951307+00:00	197
1033	2019-06-21 22:19:25.534351+00:00	197
1034	2019-06-21 22:20:41.732672+00:00	197
1035	2019-06-21 22:21:02.981241+00:00	197
1036	2019-06-21 22:21:50.292486+00:00	197
1037	2019-06-21 22:23:25.756293+00:00	197
1038	2019-06-21 22:23:54.063203+00:00	197
1039	2019-06-21 22:26:07.387805+00:00	197
1040	2019-06-21 22:32:32.526468+00:00	197
1041	2019-06-21 22:51:37.448835+00:00	198
1042	2019-06-21 22:53:53.826351+00:00	202
1043	2019-06-21 22:54:45.630834+00:00	201
1044	2019-06-21 22:55:06.594977+00:00	202
1045	2019-06-21 22:55:31.821899+00:00	202
1046	2019-06-21 22:55:46.354352+00:00	201
1047	2019-06-21 22:56:16.689340+00:00	201
1048	2019-06-21 22:56:18.275574+00:00	202
1049	2019-06-21 22:57:10.343513+00:00	202
1050	2019-06-21 22:57:44.075993+00:00	201
1051	2019-06-21 22:57:47.140557+00:00	202
1052	2019-06-21 22:58:18.644620+00:00	201
1053	2019-06-21 22:59:04.137093+00:00	201
1054	2019-06-21 22:59:21.518882+00:00	202
1055	2019-06-21 22:59:26.157677+00:00	201
1056	2019-06-21 22:59:39.337654+00:00	202
1057	2019-06-21 22:59:45.022595+00:00	201
1058	2019-06-21 22:59:56.969233+00:00	202
1059	2019-06-21 23:00:19.617301+00:00	201
1060	2019-06-21 23:00:25.083296+00:00	202
1061	2019-06-21 23:00:47.892226+00:00	202
1062	2019-06-21 23:00:52.078996+00:00	201
1063	2019-06-21 23:01:01.278683+00:00	202
1064	2019-06-21 23:01:32.284250+00:00	202
1065	2019-06-21 23:01:45.708968+00:00	201
1066	2019-06-21 23:01:56.001818+00:00	202
1067	2019-06-21 23:02:14.869851+00:00	202
1068	2019-06-21 23:03:37.801060+00:00	201
1069	2019-06-21 23:04:18.585356+00:00	201
1070	2019-06-21 23:04:20.806314+00:00	202
1071	2019-06-21 23:04:45.483083+00:00	201
1072	2019-06-21 23:05:00.646944+00:00	202
1073	2019-06-21 23:05:24.665675+00:00	201
1074	2019-06-21 23:05:44.828199+00:00	202
1075	2019-06-21 23:06:07.274216+00:00	201
1076	2019-06-21 23:06:08.521663+00:00	202
1077	2019-06-21 23:06:43.370090+00:00	201
1078	2019-06-21 23:06:43.573407+00:00	202
1079	2019-06-21 23:07:22.443893+00:00	202
1080	2019-06-21 23:07:38.797163+00:00	201
1081	2019-06-21 23:07:53.306880+00:00	202
1082	2019-06-21 23:08:02.678444+00:00	201
1083	2019-06-21 23:08:31.516987+00:00	202
1084	2019-06-21 23:08:40.252098+00:00	201
1085	2019-06-21 23:10:07.442972+00:00	201
1086	2019-06-21 23:16:35.116055+00:00	201
1087	2019-06-21 23:18:22.213614+00:00	201
1088	2019-06-22 02:54:04.249879+00:00	204
1089	2019-06-22 02:54:39.334165+00:00	204
1090	2019-06-22 02:55:11.969985+00:00	204
1091	2019-06-22 02:55:37.854814+00:00	204
1092	2019-06-22 02:57:59.300685+00:00	204
1093	2019-06-22 02:58:21.776292+00:00	204
1094	2019-06-22 02:58:44.137664+00:00	204
1095	2019-06-22 02:59:15.867583+00:00	204
1096	2019-06-22 03:00:09.613703+00:00	204
1097	2019-06-22 03:01:50.585784+00:00	204
1098	2019-06-22 03:03:32.958214+00:00	204
1099	2019-06-22 03:04:03.114008+00:00	204
1100	2019-06-22 03:05:23.722845+00:00	204
1101	2019-06-22 03:06:29.423613+00:00	204
1102	2019-06-22 03:07:04.554501+00:00	204
1103	2019-06-22 03:07:45.532405+00:00	204
1104	2019-06-22 03:34:40.231542+00:00	204
1105	2019-06-22 03:35:14.879043+00:00	204
1106	2019-06-22 03:35:24.867809+00:00	204
1107	2019-06-22 11:29:19.513729+00:00	174
1108	2019-06-22 11:47:03.118738+00:00	203
1109	2019-06-22 11:49:13.076571+00:00	203
1110	2019-06-22 11:51:15.298195+00:00	203
1111	2019-06-22 11:52:03.246223+00:00	203
1112	2019-06-22 11:52:58.844532+00:00	203
1113	2019-06-22 11:54:44.733048+00:00	203
1114	2019-06-22 11:55:08.504311+00:00	203
1115	2019-06-22 11:57:49.452605+00:00	203
1116	2019-06-22 11:59:10.722012+00:00	203
1117	2019-06-22 11:59:45.081519+00:00	203
1118	2019-06-22 12:01:35.126555+00:00	203
1119	2019-06-22 12:03:38.341709+00:00	203
1120	2019-06-22 12:04:04.105910+00:00	203
1121	2019-06-22 12:04:22.720240+00:00	203
1122	2019-06-22 12:05:03.894693+00:00	203
1123	2019-06-22 12:05:41.258544+00:00	203
1124	2019-06-22 12:06:58.173691+00:00	203
1125	2019-06-22 12:12:59.538340+00:00	203
1126	2019-06-22 12:13:37.098445+00:00	203
1127	2019-06-22 12:14:23.234961+00:00	203
1128	2019-06-22 15:47:46.706184+00:00	44
1129	2019-06-22 15:48:07.791142+00:00	44
1130	2019-06-22 15:48:21.647008+00:00	44
1131	2019-06-22 17:35:55.100122+00:00	205
1132	2019-06-22 23:42:00.275126+00:00	154
1133	2019-06-22 23:48:37.256066+00:00	154
1134	2019-06-23 14:14:12.942575+00:00	174
1135	2019-06-23 16:15:45.840799+00:00	207
1136	2019-06-23 16:16:57.231688+00:00	207
1137	2019-06-23 16:17:42.162952+00:00	207
1138	2019-06-23 16:18:44.016329+00:00	207
1139	2019-06-23 16:19:25.527134+00:00	207
1140	2019-06-23 16:19:58.463660+00:00	207
1141	2019-06-23 16:20:17.511503+00:00	207
1142	2019-06-23 16:20:37.493748+00:00	207
1143	2019-06-23 16:20:49.321934+00:00	207
1144	2019-06-23 16:21:03.284673+00:00	207
1145	2019-06-23 16:21:47.461403+00:00	207
1146	2019-06-23 16:22:20.519798+00:00	207
1147	2019-06-23 16:22:45.962115+00:00	207
1148	2019-06-23 16:23:03.032520+00:00	207
1149	2019-06-23 16:23:33.490445+00:00	207
1150	2019-06-23 16:23:47.812705+00:00	207
1151	2019-06-23 16:24:22.758481+00:00	207
1152	2019-06-23 16:24:36.247159+00:00	207
1153	2019-06-23 16:24:53.538903+00:00	207
1154	2019-06-23 16:25:54.886735+00:00	207
1155	2019-06-23 16:41:39.744318+00:00	207
1156	2019-06-23 16:41:53.451377+00:00	207
1157	2019-06-23 16:42:21.667341+00:00	207
1158	2019-06-23 16:43:33.411333+00:00	207
1159	2019-06-23 18:44:52.429225+00:00	208
1160	2019-06-23 18:47:32.420158+00:00	208
1161	2019-06-23 18:48:02.904087+00:00	208
1162	2019-06-23 18:50:00.895125+00:00	208
1163	2019-06-23 18:56:32.550471+00:00	208
1164	2019-06-23 18:57:04.647917+00:00	208
1165	2019-06-23 18:57:29.691512+00:00	208
1166	2019-06-23 18:59:21.351533+00:00	208
1167	2019-06-23 19:01:08.910747+00:00	208
1168	2019-06-23 19:17:33.190667+00:00	208
1169	2019-06-24 03:04:17.472544+00:00	209
1170	2019-06-24 15:09:56.503625+00:00	210
1171	2019-06-24 15:11:07.997742+00:00	211
1172	2019-06-24 15:15:17.071546+00:00	210
1173	2019-06-24 15:41:19.399093+00:00	213
1174	2019-06-24 15:42:18.127834+00:00	213
1175	2019-06-24 15:43:06.502428+00:00	213
1176	2019-06-24 15:43:28.713267+00:00	213
1177	2019-06-24 15:44:21.436709+00:00	213
1178	2019-06-24 15:45:22.014635+00:00	213
1179	2019-06-24 15:46:16.418454+00:00	213
1180	2019-06-24 15:46:56.579645+00:00	213
1181	2019-06-24 15:48:02.876643+00:00	213
1182	2019-06-24 15:49:12.711939+00:00	213
1183	2019-06-24 15:49:19.352109+00:00	215
1184	2019-06-24 15:49:34.066177+00:00	213
1185	2019-06-24 15:50:12.233448+00:00	213
1186	2019-06-24 15:50:45.879093+00:00	213
1187	2019-06-24 15:51:33.707968+00:00	213
1188	2019-06-24 15:52:08.005518+00:00	213
1189	2019-06-24 15:53:02.311769+00:00	213
1190	2019-06-24 15:53:35.769009+00:00	213
1191	2019-06-24 15:55:17.358412+00:00	213
1192	2019-06-24 15:55:37.492208+00:00	213
1193	2019-06-24 15:56:22.273468+00:00	213
1194	2019-06-24 15:58:49.614356+00:00	213
1195	2019-06-24 16:00:13.775564+00:00	216
1196	2019-06-24 16:00:37.704270+00:00	213
1197	2019-06-24 16:01:20.165605+00:00	213
1198	2019-06-24 16:03:59.988079+00:00	220
1199	2019-06-24 16:06:02.910876+00:00	225
1200	2019-06-24 16:06:05.399852+00:00	223
1201	2019-06-24 16:06:12.114030+00:00	222
1202	2019-06-24 16:06:15.474673+00:00	222
1203	2019-06-24 16:06:51.856924+00:00	223
1204	2019-06-24 16:07:14.970196+00:00	223
1205	2019-06-24 16:07:33.783796+00:00	223
1206	2019-06-24 16:07:51.186934+00:00	223
1207	2019-06-24 16:08:05.804995+00:00	223
1208	2019-06-24 16:08:22.004418+00:00	223
1209	2019-06-24 16:08:38.402978+00:00	223
1210	2019-06-24 16:08:43.645055+00:00	224
1211	2019-06-24 16:08:56.484099+00:00	223
1212	2019-06-24 16:09:16.739858+00:00	224
1213	2019-06-24 16:09:28.013301+00:00	223
1214	2019-06-24 16:09:42.892546+00:00	224
1215	2019-06-24 16:09:53.812083+00:00	223
1216	2019-06-24 16:09:57.008821+00:00	226
1217	2019-06-24 16:10:37.204635+00:00	223
1218	2019-06-24 16:10:48.252827+00:00	224
1219	2019-06-24 16:11:02.454641+00:00	223
1220	2019-06-24 16:11:11.795467+00:00	224
1221	2019-06-24 16:12:15.176716+00:00	223
1222	2019-06-24 16:12:23.035883+00:00	224
1223	2019-06-24 16:12:24.251139+00:00	223
1224	2019-06-24 16:12:32.324681+00:00	223
1225	2019-06-24 16:12:32.901419+00:00	225
1226	2019-06-24 16:12:54.731302+00:00	223
1227	2019-06-24 16:13:01.564039+00:00	223
1228	2019-06-24 16:13:10.702355+00:00	223
1229	2019-06-24 16:13:11.428239+00:00	224
1230	2019-06-24 16:13:18.116310+00:00	223
1231	2019-06-24 16:13:30.404280+00:00	223
1232	2019-06-24 16:13:45.212328+00:00	223
1233	2019-06-24 16:13:51.851007+00:00	223
1234	2019-06-24 16:14:03.803470+00:00	223
1235	2019-06-24 16:14:18.935896+00:00	223
1236	2019-06-24 16:14:28.123012+00:00	223
1237	2019-06-24 16:14:31.193966+00:00	223
1238	2019-06-24 16:14:41.984768+00:00	223
1239	2019-06-24 16:14:50.267090+00:00	224
1240	2019-06-24 16:14:53.811384+00:00	223
1241	2019-06-24 16:14:59.810552+00:00	223
1242	2019-06-24 16:15:14.431026+00:00	223
1243	2019-06-24 16:15:19.042202+00:00	223
1244	2019-06-24 16:15:40.481048+00:00	228
1245	2019-06-24 16:22:26.899655+00:00	231
1246	2019-06-24 16:23:50.454965+00:00	230
1247	2019-06-24 16:28:10.201464+00:00	232
1248	2019-06-24 16:33:39.524027+00:00	234
1249	2019-06-24 16:33:56.771949+00:00	233
1250	2019-06-24 16:34:31.287527+00:00	234
1251	2019-06-24 16:35:24.017047+00:00	233
1252	2019-06-24 16:35:41.733148+00:00	233
1253	2019-06-24 16:37:55.452302+00:00	233
1254	2019-06-24 16:38:34.572667+00:00	233
1255	2019-06-24 16:38:59.346859+00:00	234
1256	2019-06-24 16:39:20.960861+00:00	233
1257	2019-06-24 16:39:35.967858+00:00	234
1258	2019-06-24 16:39:42.763507+00:00	233
1259	2019-06-24 16:53:56.266104+00:00	237
1260	2019-06-24 16:55:18.400764+00:00	237
1261	2019-06-24 16:55:54.408493+00:00	237
1262	2019-06-24 16:56:41.746075+00:00	237
1263	2019-06-24 16:57:27.541243+00:00	237
1264	2019-06-24 16:58:39.482338+00:00	237
1265	2019-06-24 16:59:22.935229+00:00	237
1266	2019-06-24 17:01:08.613490+00:00	239
1267	2019-06-24 17:03:54.208450+00:00	237
1268	2019-06-24 17:04:40.289698+00:00	237
1269	2019-06-24 17:07:06.841666+00:00	237
1270	2019-06-24 17:07:59.923011+00:00	237
1271	2019-06-24 17:08:30.321065+00:00	237
1272	2019-06-24 17:21:05.453014+00:00	238
1273	2019-06-24 17:23:37.250310+00:00	238
1274	2019-06-24 17:25:58.412443+00:00	238
1275	2019-06-24 17:27:14.132202+00:00	240
